# GENERATED by orchestrate.py — do not edit manually.
# Re-generate: python orchestrate.py generate

# Web framework
fastapi==0.135.1            # https://pypi.org/project/fastapi/
uvicorn[standard]==0.41.0   # https://pypi.org/project/uvicorn/

# Database
sqlalchemy[asyncio]==2.0.48  # https://pypi.org/project/sqlalchemy/
asyncpg==0.31.0              # https://pypi.org/project/asyncpg/
alembic==1.18.4              # https://pypi.org/project/alembic/

# Caching
redis==7.2.1  # includes asyncio support — https://pypi.org/project/redis/

# Task Queue (for dispatching to worker)
celery==5.6.2  # https://pypi.org/project/celery/

# Configuration
pydantic-settings==2.13.1  # https://pypi.org/project/pydantic-settings/

# Monitoring
prometheus-client==0.24.1  # https://pypi.org/project/prometheus-client/

# Testing
pytest==8.3.5          # https://pypi.org/project/pytest/
pytest-asyncio==0.25.3 # https://pypi.org/project/pytest-asyncio/
httpx==0.28.1          # https://pypi.org/project/httpx/
aiosqlite==0.21.0      # https://pypi.org/project/aiosqlite/
